scaling,filename
1,winter_0.csv
1,winter_1.csv
1,winter_2.csv
1,winter_3.csv
1,winter_4.csv
1,winter_5.csv
1,winter_6.csv
1,winter_7.csv
1,winter_8.csv
1,winter_9.csv
1,winter_10.csv
1,winter_11.csv
1,winter_12.csv
1,winter_13.csv
1,winter_14.csv
1,winter_15.csv
1,winter_16.csv
1,winter_17.csv
1,winter_18.csv
1,winter_19.csv
1,winter_20.csv
1,winter_21.csv
1,winter_22.csv
1,winter_23.csv
1,winter_24.csv
1,winter_25.csv
1,winter_26.csv
1,winter_27.csv
1,winter_28.csv
1,winter_29.csv
1,winter_30.csv
1,winter_31.csv
1,winter_32.csv
1,winter_33.csv
1,winter_34.csv
1,winter_35.csv
1,winter_36.csv
1,winter_37.csv
1,winter_38.csv
1,winter_39.csv
1,winter_40.csv
1,winter_41.csv
1,winter_42.csv
1,winter_43.csv
1,winter_44.csv
1,winter_45.csv
1,winter_46.csv
1,winter_47.csv
1,winter_48.csv
1,winter_49.csv
1,winter_50.csv
1,winter_51.csv
1,winter_52.csv
1,winter_53.csv
1,winter_54.csv
1,winter_55.csv
1,winter_56.csv
1,winter_57.csv
1,winter_58.csv
1,winter_59.csv
1,winter_60.csv
1,winter_61.csv
1,winter_62.csv
1,winter_63.csv
1,winter_64.csv
1,winter_65.csv
1,winter_66.csv
1,winter_67.csv
1,winter_68.csv
1,winter_69.csv
1,winter_70.csv
1,winter_71.csv
1,winter_72.csv
1,winter_73.csv
1,winter_74.csv
1,winter_75.csv
1,winter_76.csv
1,winter_77.csv
1,winter_78.csv
1,winter_79.csv
1,winter_80.csv
1,winter_81.csv
1,winter_82.csv
1,winter_83.csv
1,winter_84.csv
1,winter_85.csv
1,winter_86.csv
1,winter_87.csv
1,winter_88.csv
1,winter_89.csv
1,winter_90.csv
1,winter_91.csv
1,winter_92.csv
1,winter_93.csv
1,winter_94.csv
1,winter_95.csv
1,winter_96.csv
1,winter_97.csv
1,winter_98.csv
1,winter_99.csv
1,winter_100.csv
1,winter_101.csv
1,winter_102.csv
1,winter_103.csv
1,winter_104.csv
1,winter_105.csv
1,winter_106.csv
1,winter_107.csv
1,winter_108.csv
1,winter_109.csv
1,winter_110.csv
1,winter_111.csv
1,winter_112.csv
1,winter_113.csv
1,winter_114.csv
1,winter_115.csv
1,winter_116.csv
1,winter_117.csv
1,winter_118.csv
1,winter_119.csv
1,winter_120.csv
1,winter_121.csv
1,winter_122.csv
1,winter_123.csv
1,winter_124.csv
1,winter_125.csv
1,winter_126.csv
1,winter_127.csv
1,winter_128.csv
1,winter_129.csv
1,winter_130.csv
1,winter_131.csv
1,winter_132.csv
1,winter_133.csv
1,winter_134.csv
1,winter_135.csv
1,winter_136.csv
1,winter_137.csv
1,winter_138.csv
1,winter_139.csv
1,winter_140.csv
1,winter_141.csv
1,winter_142.csv
1,winter_143.csv
1,winter_144.csv
1,winter_145.csv
1,winter_146.csv
1,winter_147.csv
1,winter_148.csv
1,winter_149.csv
1,winter_150.csv
1,winter_151.csv
1,winter_152.csv
1,winter_153.csv
1,winter_154.csv
1,winter_155.csv
1,winter_156.csv
1,winter_157.csv
1,winter_158.csv
1,winter_159.csv
1,winter_160.csv
1,winter_161.csv
1,winter_162.csv
1,winter_163.csv
1,winter_164.csv
1,winter_165.csv
1,winter_166.csv
1,winter_167.csv
1,winter_168.csv
1,winter_169.csv
1,winter_170.csv
1,winter_172.csv
1,winter_173.csv
1,winter_174.csv
1,winter_175.csv
1,winter_176.csv
1,winter_177.csv
1,winter_178.csv
1,winter_179.csv
1,winter_180.csv
1,winter_181.csv
1,winter_182.csv
1,winter_183.csv
1,winter_184.csv
1,winter_185.csv
1,winter_186.csv
1,winter_187.csv
1,winter_188.csv
1,winter_189.csv
1,winter_190.csv
1,winter_191.csv
1,winter_192.csv
1,winter_193.csv
1,winter_194.csv
1,winter_195.csv
1,winter_196.csv
1,winter_197.csv
1,winter_198.csv
1,winter_199.csv
1,winter_200.csv
1,winter_201.csv
1,winter_202.csv
1,winter_203.csv
1,winter_204.csv
1,winter_205.csv
1,winter_206.csv
1,winter_207.csv
1,winter_208.csv
1,winter_209.csv
1,winter_210.csv
1,winter_211.csv
1,winter_212.csv
1,winter_213.csv
1,winter_214.csv
1,winter_215.csv
1,winter_216.csv
1,winter_217.csv
1,winter_218.csv
1,winter_219.csv
1,winter_220.csv
1,winter_221.csv
1,winter_222.csv
1,winter_223.csv
1,winter_224.csv
1,winter_225.csv
