scaling,filename
1,fall_0.csv
1,fall_1.csv
1,fall_2.csv
1,fall_3.csv
1,fall_4.csv
1,fall_5.csv
1,fall_6.csv
1,fall_7.csv
1,fall_8.csv
1,fall_9.csv
1,fall_10.csv
1,fall_11.csv
1,fall_12.csv
1,fall_13.csv
1,fall_14.csv
1,fall_15.csv
1,fall_16.csv
1,fall_17.csv
1,fall_18.csv
1,fall_19.csv
1,fall_20.csv
1,fall_21.csv
1,fall_22.csv
1,fall_23.csv
1,fall_24.csv
1,fall_25.csv
1,fall_26.csv
1,fall_27.csv
1,fall_28.csv
1,fall_29.csv
1,fall_30.csv
1,fall_31.csv
1,fall_32.csv
1,fall_33.csv
1,fall_34.csv
1,fall_35.csv
1,fall_36.csv
1,fall_37.csv
1,fall_38.csv
1,fall_39.csv
1,fall_40.csv
1,fall_41.csv
1,fall_42.csv
1,fall_43.csv
1,fall_44.csv
1,fall_45.csv
1,fall_46.csv
1,fall_47.csv
1,fall_48.csv
1,fall_49.csv
1,fall_50.csv
1,fall_51.csv
1,fall_52.csv
1,fall_53.csv
1,fall_54.csv
1,fall_55.csv
1,fall_56.csv
1,fall_57.csv
1,fall_58.csv
1,fall_59.csv
1,fall_60.csv
1,fall_61.csv
1,fall_62.csv
1,fall_63.csv
1,fall_64.csv
1,fall_65.csv
1,fall_66.csv
1,fall_67.csv
1,fall_68.csv
1,fall_69.csv
1,fall_70.csv
1,fall_71.csv
1,fall_72.csv
1,fall_73.csv
1,fall_74.csv
1,fall_75.csv
1,fall_76.csv
1,fall_77.csv
1,fall_78.csv
1,fall_79.csv
1,fall_80.csv
1,fall_81.csv
1,fall_82.csv
1,fall_83.csv
1,fall_84.csv
1,fall_85.csv
1,fall_86.csv
1,fall_87.csv
1,fall_88.csv
1,fall_89.csv
1,fall_90.csv
1,fall_91.csv
1,fall_92.csv
1,fall_93.csv
1,fall_94.csv
1,fall_95.csv
1,fall_96.csv
1,fall_97.csv
1,fall_98.csv
1,fall_99.csv
1,fall_100.csv
1,fall_101.csv
1,fall_102.csv
1,fall_103.csv
1,fall_104.csv
1,fall_105.csv
1,fall_106.csv
1,fall_107.csv
1,fall_108.csv
1,fall_109.csv
1,fall_110.csv
1,fall_111.csv
1,fall_112.csv
1,fall_113.csv
1,fall_114.csv
1,fall_115.csv
1,fall_116.csv
1,fall_117.csv
1,fall_118.csv
1,fall_119.csv
1,fall_120.csv
1,fall_121.csv
1,fall_122.csv
1,fall_123.csv
1,fall_124.csv
1,fall_125.csv
1,fall_126.csv
1,fall_127.csv
1,fall_128.csv
1,fall_129.csv
1,fall_130.csv
1,fall_131.csv
1,fall_132.csv
1,fall_133.csv
1,fall_134.csv
1,fall_135.csv
1,fall_136.csv
1,fall_137.csv
1,fall_138.csv
1,fall_139.csv
1,fall_140.csv
1,fall_141.csv
1,fall_142.csv
1,fall_143.csv
1,fall_144.csv
1,fall_145.csv
1,fall_146.csv
1,fall_147.csv
1,fall_148.csv
1,fall_149.csv
1,fall_150.csv
1,fall_151.csv
1,fall_152.csv
1,fall_153.csv
1,fall_154.csv
1,fall_155.csv
1,fall_156.csv
1,fall_157.csv
1,fall_158.csv
1,fall_159.csv
1,fall_160.csv
1,fall_161.csv
1,fall_162.csv
1,fall_163.csv
1,fall_164.csv
1,fall_165.csv
1,fall_166.csv
1,fall_167.csv
1,fall_168.csv
1,fall_169.csv
1,fall_170.csv
1,fall_171.csv
1,fall_172.csv
1,fall_173.csv
1,fall_174.csv
1,fall_175.csv
1,fall_176.csv
1,fall_177.csv
1,fall_178.csv
1,fall_179.csv
1,fall_180.csv
1,fall_181.csv
1,fall_182.csv
1,fall_183.csv
1,fall_184.csv
1,fall_185.csv
1,fall_186.csv
1,fall_187.csv
1,fall_188.csv
1,fall_189.csv
1,fall_190.csv
1,fall_191.csv
1,fall_192.csv
1,fall_193.csv
1,fall_194.csv
1,fall_195.csv
1,fall_196.csv
1,fall_197.csv
1,fall_198.csv
1,fall_199.csv
1,fall_200.csv
1,fall_201.csv
1,fall_202.csv
1,fall_203.csv
1,fall_204.csv
1,fall_205.csv
1,fall_206.csv
1,fall_207.csv
1,fall_208.csv
1,fall_209.csv
1,fall_210.csv
1,fall_211.csv
1,fall_212.csv
1,fall_213.csv
1,fall_214.csv
1,fall_215.csv
1,fall_216.csv
1,fall_217.csv
1,fall_218.csv
1,fall_219.csv
1,fall_220.csv
1,fall_221.csv
1,fall_222.csv
1,fall_223.csv
1,fall_224.csv
1,fall_225.csv
1,fall_226.csv
1,fall_227.csv
1,fall_228.csv
1,fall_229.csv
1,fall_230.csv
1,fall_231.csv
1,fall_232.csv
1,fall_233.csv
1,fall_234.csv
1,fall_235.csv
1,fall_236.csv
1,fall_237.csv
1,fall_238.csv
1,fall_239.csv
1,fall_240.csv
1,fall_241.csv
1,fall_242.csv
1,fall_243.csv
1,fall_244.csv
1,fall_245.csv
1,fall_246.csv
1,fall_247.csv
1,fall_248.csv
1,fall_249.csv
1,fall_250.csv
1,fall_251.csv
1,fall_252.csv
1,fall_253.csv
1,fall_254.csv
1,fall_255.csv
1,fall_256.csv
1,fall_257.csv
1,fall_258.csv
1,fall_259.csv
1,fall_260.csv
1,fall_261.csv
1,fall_262.csv
1,fall_263.csv
1,fall_264.csv
1,fall_265.csv
1,fall_266.csv
1,fall_267.csv
1,fall_268.csv
1,fall_269.csv
1,fall_270.csv
1,fall_271.csv
1,fall_272.csv
